vendor_id,is_anomaly,anomaly_type,severity,expired_certifications,explanation
VND-0135,FALSE,NORMAL,LOW,None,Vendor Wood-Jimenez shows no anomalous risk indicators; certifications current and risk profile within acceptable range.
VND-0136,TRUE,HIGH_RISK_SCORE,HIGH,None,"Vendor's calculated risk score of 57.4 exceeds the high-risk threshold based on sensitivity, access, and compliance gaps."
VND-0137,TRUE,CONTRACT_EXPIRED_ACTIVE_ACCESS,HIGH,None,"Vendor's contract expired on 2025-07-15 yet system access has not been revoked, violating offboarding policy."
VND-0138,TRUE,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,None,"Vendor has a documented breach history while holding full_admin access at scope level 8, posing elevated exposure risk."
VND-0139,TRUE,EXPIRED_CERTIFICATION,MEDIUM,ISO27001,Vendor has expired security certification(s) (ISO27001) that should have been renewed.
VND-0140,TRUE,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,None,"Vendor has a documented breach history while holding full_admin access at scope level 9, posing elevated exposure risk."
VND-0141,TRUE,RECENTLY_BREACHED_VENDOR,HIGH,SOC2,"Vendor experienced a security breach within the last 24 months, indicating ongoing security concerns."
VND-0142,TRUE,ELEVATED_RISK_VENDOR,MEDIUM,None,Vendor's risk score is trending upward and sits in an elevated medium-risk band warranting closer monitoring.
VND-0143,TRUE,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,None,"Vendor has a documented breach history while holding full_admin access at scope level 10, posing elevated exposure risk."
VND-0144,TRUE,ELEVATED_RISK_VENDOR,MEDIUM,None,Vendor's risk score is trending upward and sits in an elevated medium-risk band warranting closer monitoring.
VND-0145,TRUE,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,None,"Vendor has a documented breach history while holding full_admin access at scope level 9, posing elevated exposure risk."
VND-0146,FALSE,NORMAL,LOW,None,Vendor Long-Watts shows no anomalous risk indicators; certifications current and risk profile within acceptable range.
VND-0147,TRUE,ELEVATED_RISK_VENDOR,MEDIUM,None,Vendor's risk score is trending upward and sits in an elevated medium-risk band warranting closer monitoring.
VND-0148,FALSE,NORMAL,LOW,None,Vendor Morrison-Mora shows no anomalous risk indicators; certifications current and risk profile within acceptable range.
VND-0149,TRUE,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,None,"Vendor has a documented breach history while holding full_admin access at scope level 8, posing elevated exposure risk."
VND-0150,TRUE,RECENTLY_BREACHED_VENDOR,HIGH,None,"Vendor experienced a security breach within the last 24 months, indicating ongoing security concerns."
VND-0151,TRUE,ELEVATED_RISK_VENDOR,MEDIUM,None,Vendor's risk score is trending upward and sits in an elevated medium-risk band warranting closer monitoring.
VND-0152,TRUE,ELEVATED_RISK_VENDOR,MEDIUM,None,Vendor's risk score is trending upward and sits in an elevated medium-risk band warranting closer monitoring.
VND-0153,FALSE,NORMAL,LOW,None,Vendor Rodriguez-Jacobs shows no anomalous risk indicators; certifications current and risk profile within acceptable range.
VND-0154,TRUE,CONTRACT_EXPIRED_ACTIVE_ACCESS,HIGH,None,"Vendor's contract expired on 2024-01-26 yet system access has not been revoked, violating offboarding policy."
VND-0155,TRUE,RECENTLY_BREACHED_VENDOR,HIGH,None,"Vendor experienced a security breach within the last 24 months, indicating ongoing security concerns."
VND-0156,TRUE,EXPIRED_CERTIFICATION,MEDIUM,ISO27001,Vendor has expired security certification(s) (ISO27001) that should have been renewed.
VND-0157,TRUE,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,None,"Vendor has a documented breach history while holding full_admin access at scope level 9, posing elevated exposure risk."
VND-0158,FALSE,NORMAL,LOW,None,"Vendor Morales, Castillo and Jones shows no anomalous risk indicators; certifications current and risk profile within acceptable range."
VND-0159,TRUE,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,None,"Vendor has a documented breach history while holding full_admin access at scope level 10, posing elevated exposure risk."
VND-0160,TRUE,ELEVATED_RISK_VENDOR,MEDIUM,None,Vendor's risk score is trending upward and sits in an elevated medium-risk band warranting closer monitoring.
VND-0161,FALSE,NORMAL,LOW,None,Vendor Thompson LLC shows no anomalous risk indicators; certifications current and risk profile within acceptable range.
VND-0162,TRUE,RECENTLY_BREACHED_VENDOR,HIGH,None,"Vendor experienced a security breach within the last 24 months, indicating ongoing security concerns."
VND-0163,FALSE,NORMAL,LOW,None,"Vendor Elliott, Abbott and Harper shows no anomalous risk indicators; certifications current and risk profile within acceptable range."
VND-0164,FALSE,NORMAL,LOW,None,Vendor Smith-Hurley shows no anomalous risk indicators; certifications current and risk profile within acceptable range.
VND-0165,TRUE,RECENTLY_BREACHED_VENDOR,HIGH,None,"Vendor experienced a security breach within the last 24 months, indicating ongoing security concerns."
VND-0166,TRUE,RECENTLY_BREACHED_VENDOR,HIGH,None,"Vendor experienced a security breach within the last 24 months, indicating ongoing security concerns."
VND-0167,TRUE,EXPIRED_CERTIFICATION,MEDIUM,SOC2,Vendor has expired security certification(s) (SOC2) that should have been renewed.
VND-0168,TRUE,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,None,"Vendor has a documented breach history while holding full_admin access at scope level 9, posing elevated exposure risk."
VND-0169,FALSE,NORMAL,LOW,None,Vendor Arnold and Sons shows no anomalous risk indicators; certifications current and risk profile within acceptable range.
VND-0170,TRUE,VENDOR_UNDER_INVESTIGATION,CRITICAL,None,Vendor is currently under active compliance/security investigation; access should be reviewed immediately.
VND-0171,FALSE,NORMAL,LOW,None,"Vendor Marshall, Ramos and Ferguson shows no anomalous risk indicators; certifications current and risk profile within acceptable range."
VND-0172,TRUE,EXPIRED_CERTIFICATION,MEDIUM,ISO27001,Vendor has expired security certification(s) (ISO27001) that should have been renewed.
VND-0173,TRUE,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,None,"Vendor has a documented breach history while holding full_admin access at scope level 8, posing elevated exposure risk."
VND-0174,FALSE,NORMAL,LOW,None,Vendor Rojas LLC shows no anomalous risk indicators; certifications current and risk profile within acceptable range.
VND-0175,TRUE,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,None,"Vendor has a documented breach history while holding full_admin access at scope level 9, posing elevated exposure risk."
VND-0176,TRUE,HIGH_RISK_SCORE,HIGH,None,"Vendor's calculated risk score of 40.7 exceeds the high-risk threshold based on sensitivity, access, and compliance gaps."
VND-0177,TRUE,ELEVATED_RISK_VENDOR,MEDIUM,None,Vendor's risk score is trending upward and sits in an elevated medium-risk band warranting closer monitoring.
VND-0178,FALSE,NORMAL,LOW,None,"Vendor Harris, Cruz and Reeves shows no anomalous risk indicators; certifications current and risk profile within acceptable range."
VND-0179,TRUE,HIGH_RISK_SCORE,HIGH,None,"Vendor's calculated risk score of 31.9 exceeds the high-risk threshold based on sensitivity, access, and compliance gaps."
VND-0180,TRUE,ELEVATED_RISK_VENDOR,MEDIUM,None,Vendor's risk score is trending upward and sits in an elevated medium-risk band warranting closer monitoring.
VND-0181,TRUE,RECENTLY_BREACHED_VENDOR,HIGH,ISO27001,"Vendor experienced a security breach within the last 24 months, indicating ongoing security concerns."
VND-0182,TRUE,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,None,"Vendor has a documented breach history while holding full_admin access at scope level 8, posing elevated exposure risk."
VND-0183,TRUE,RECENTLY_BREACHED_VENDOR,HIGH,None,"Vendor experienced a security breach within the last 24 months, indicating ongoing security concerns."
VND-0184,TRUE,ELEVATED_RISK_VENDOR,MEDIUM,None,Vendor's risk score is trending upward and sits in an elevated medium-risk band warranting closer monitoring.
VND-0185,FALSE,NORMAL,LOW,None,"Vendor Huber, Warner and Williams shows no anomalous risk indicators; certifications current and risk profile within acceptable range."
VND-0186,TRUE,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,None,"Vendor has a documented breach history while holding full_admin access at scope level 10, posing elevated exposure risk."
VND-0187,TRUE,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,None,"Vendor has a documented breach history while holding full_admin access at scope level 8, posing elevated exposure risk."
VND-0188,FALSE,NORMAL,LOW,None,Vendor Buck-Williams shows no anomalous risk indicators; certifications current and risk profile within acceptable range.
VND-0189,TRUE,VENDOR_UNDER_INVESTIGATION,CRITICAL,None,Vendor is currently under active compliance/security investigation; access should be reviewed immediately.
VND-0190,TRUE,EXPIRED_CERTIFICATION,MEDIUM,SOC2,Vendor has expired security certification(s) (SOC2) that should have been renewed.
VND-0191,TRUE,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,None,"Vendor has a documented breach history while holding full_admin access at scope level 9, posing elevated exposure risk."
VND-0192,TRUE,ELEVATED_RISK_VENDOR,MEDIUM,None,Vendor's risk score is trending upward and sits in an elevated medium-risk band warranting closer monitoring.
VND-0193,TRUE,EXPIRED_CERTIFICATION,MEDIUM,SOC2,Vendor has expired security certification(s) (SOC2) that should have been renewed.
VND-0194,TRUE,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,None,"Vendor has a documented breach history while holding full_admin access at scope level 8, posing elevated exposure risk."
VND-0195,TRUE,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,ISO27001,"Vendor has a documented breach history while holding full_admin access at scope level 10, posing elevated exposure risk."
VND-0196,FALSE,NORMAL,LOW,None,"Vendor Young, Ayers and Morrison shows no anomalous risk indicators; certifications current and risk profile within acceptable range."
VND-0197,TRUE,ELEVATED_RISK_VENDOR,MEDIUM,ISO27001,Vendor's risk score is trending upward and sits in an elevated medium-risk band warranting closer monitoring.
VND-0198,TRUE,HIGH_RISK_SCORE,HIGH,None,"Vendor's calculated risk score of 41.0 exceeds the high-risk threshold based on sensitivity, access, and compliance gaps."
VND-0199,TRUE,HIGH_RISK_SCORE,HIGH,None,"Vendor's calculated risk score of 35.7 exceeds the high-risk threshold based on sensitivity, access, and compliance gaps."
VND-0200,TRUE,CONTRACT_EXPIRED_ACTIVE_ACCESS,HIGH,None,"Vendor's contract expired on 2024-06-18 yet system access has not been revoked, violating offboarding policy."
VND-0201,FALSE,NORMAL,LOW,None,"Vendor French, Garcia and Williams shows no anomalous risk indicators; certifications current and risk profile within acceptable range."
VND-0202,TRUE,EXPIRED_CERTIFICATION,MEDIUM,"SOC2, ISO27001","Vendor has expired security certification(s) (SOC2, ISO27001) that should have been renewed."
VND-0203,TRUE,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,None,"Vendor has a documented breach history while holding full_admin access at scope level 8, posing elevated exposure risk."
VND-0204,TRUE,ELEVATED_RISK_VENDOR,MEDIUM,SOC2,Vendor's risk score is trending upward and sits in an elevated medium-risk band warranting closer monitoring.
VND-0205,FALSE,NORMAL,LOW,None,"Vendor Harris, Andrews and Soto shows no anomalous risk indicators; certifications current and risk profile within acceptable range."
VND-0206,FALSE,NORMAL,LOW,None,Vendor Walker-Herrera shows no anomalous risk indicators; certifications current and risk profile within acceptable range.
VND-0207,TRUE,HIGH_RISK_SCORE,HIGH,None,"Vendor's calculated risk score of 54.4 exceeds the high-risk threshold based on sensitivity, access, and compliance gaps."
VND-0208,FALSE,NORMAL,LOW,None,Vendor Morris PLC shows no anomalous risk indicators; certifications current and risk profile within acceptable range.
VND-0209,TRUE,ELEVATED_RISK_VENDOR,MEDIUM,None,Vendor's risk score is trending upward and sits in an elevated medium-risk band warranting closer monitoring.
VND-0210,FALSE,NORMAL,LOW,None,"Vendor Mckinney, Meyer and Farrell shows no anomalous risk indicators; certifications current and risk profile within acceptable range."
VND-0211,TRUE,EXPIRED_CERTIFICATION,MEDIUM,SOC2,Vendor has expired security certification(s) (SOC2) that should have been renewed.
VND-0212,TRUE,CONTRACT_EXPIRED_ACTIVE_ACCESS,HIGH,None,"Vendor's contract expired on 2024-06-09 yet system access has not been revoked, violating offboarding policy."
VND-0213,TRUE,CONTRACT_EXPIRED_ACTIVE_ACCESS,HIGH,None,"Vendor's contract expired on 2023-11-27 yet system access has not been revoked, violating offboarding policy."
VND-0214,FALSE,NORMAL,LOW,None,"Vendor Delgado, White and Taylor shows no anomalous risk indicators; certifications current and risk profile within acceptable range."
VND-0215,FALSE,NORMAL,LOW,None,Vendor Kim Inc shows no anomalous risk indicators; certifications current and risk profile within acceptable range.
VND-0216,TRUE,HIGH_RISK_SCORE,HIGH,None,"Vendor's calculated risk score of 93.0 exceeds the high-risk threshold based on sensitivity, access, and compliance gaps."
VND-0217,TRUE,EXPIRED_CERTIFICATION,MEDIUM,SOC2,Vendor has expired security certification(s) (SOC2) that should have been renewed.
VND-0218,FALSE,NORMAL,LOW,None,Vendor Terry Inc shows no anomalous risk indicators; certifications current and risk profile within acceptable range.
VND-0219,TRUE,HIGH_RISK_SCORE,HIGH,None,"Vendor's calculated risk score of 85.9 exceeds the high-risk threshold based on sensitivity, access, and compliance gaps."
VND-0220,TRUE,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,None,"Vendor has a documented breach history while holding full_admin access at scope level 10, posing elevated exposure risk."
VND-0221,FALSE,NORMAL,LOW,None,Vendor Walker-Mcmahon shows no anomalous risk indicators; certifications current and risk profile within acceptable range.
VND-0222,FALSE,NORMAL,LOW,None,Vendor Buckley Inc shows no anomalous risk indicators; certifications current and risk profile within acceptable range.
VND-0223,TRUE,ELEVATED_RISK_VENDOR,MEDIUM,None,Vendor's risk score is trending upward and sits in an elevated medium-risk band warranting closer monitoring.
VND-0224,TRUE,HIGH_RISK_SCORE,HIGH,None,"Vendor's calculated risk score of 47.1 exceeds the high-risk threshold based on sensitivity, access, and compliance gaps."
VND-0225,TRUE,HIGH_RISK_SCORE,HIGH,None,"Vendor's calculated risk score of 47.3 exceeds the high-risk threshold based on sensitivity, access, and compliance gaps."
VND-0226,TRUE,RECENTLY_BREACHED_VENDOR,HIGH,None,"Vendor experienced a security breach within the last 24 months, indicating ongoing security concerns."
VND-0227,TRUE,ELEVATED_RISK_VENDOR,MEDIUM,None,Vendor's risk score is trending upward and sits in an elevated medium-risk band warranting closer monitoring.
VND-0228,TRUE,EXPIRED_CERTIFICATION,MEDIUM,ISO27001,Vendor has expired security certification(s) (ISO27001) that should have been renewed.
VND-0229,TRUE,HIGH_RISK_SCORE,HIGH,None,"Vendor's calculated risk score of 51.2 exceeds the high-risk threshold based on sensitivity, access, and compliance gaps."
VND-0230,TRUE,HIGH_RISK_SCORE,HIGH,None,"Vendor's calculated risk score of 44.7 exceeds the high-risk threshold based on sensitivity, access, and compliance gaps."
VND-0231,FALSE,NORMAL,LOW,None,"Vendor Jimenez, Galvan and Oliver shows no anomalous risk indicators; certifications current and risk profile within acceptable range."
VND-0232,TRUE,HIGH_RISK_SCORE,HIGH,None,"Vendor's calculated risk score of 93.2 exceeds the high-risk threshold based on sensitivity, access, and compliance gaps."
VND-0233,TRUE,EXPIRED_CERTIFICATION,MEDIUM,ISO27001,Vendor has expired security certification(s) (ISO27001) that should have been renewed.
VND-0234,TRUE,CONTRACT_EXPIRED_ACTIVE_ACCESS,HIGH,None,"Vendor's contract expired on 2025-04-30 yet system access has not been revoked, violating offboarding policy."
VND-0235,FALSE,NORMAL,LOW,None,Vendor Hunt-Mendez shows no anomalous risk indicators; certifications current and risk profile within acceptable range.
VND-0236,TRUE,EXPIRED_CERTIFICATION,MEDIUM,SOC2,Vendor has expired security certification(s) (SOC2) that should have been renewed.
VND-0237,FALSE,NORMAL,LOW,None,Vendor Gilmore PLC shows no anomalous risk indicators; certifications current and risk profile within acceptable range.
VND-0238,TRUE,EXPIRED_CERTIFICATION,MEDIUM,ISO27001,Vendor has expired security certification(s) (ISO27001) that should have been renewed.
VND-0239,TRUE,VENDOR_UNDER_INVESTIGATION,CRITICAL,SOC2,Vendor is currently under active compliance/security investigation; access should be reviewed immediately.
VND-0240,TRUE,EXPIRED_CERTIFICATION,MEDIUM,SOC2,Vendor has expired security certification(s) (SOC2) that should have been renewed.
VND-0241,TRUE,CONTRACT_EXPIRED_ACTIVE_ACCESS,HIGH,None,"Vendor's contract expired on 2023-02-04 yet system access has not been revoked, violating offboarding policy."
VND-0242,TRUE,HIGH_RISK_SCORE,HIGH,None,"Vendor's calculated risk score of 52.5 exceeds the high-risk threshold based on sensitivity, access, and compliance gaps."
VND-0243,TRUE,RECENTLY_BREACHED_VENDOR,HIGH,None,"Vendor experienced a security breach within the last 24 months, indicating ongoing security concerns."
VND-0244,TRUE,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,None,"Vendor has a documented breach history while holding full_admin access at scope level 10, posing elevated exposure risk."
VND-0245,TRUE,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,None,"Vendor has a documented breach history while holding full_admin access at scope level 9, posing elevated exposure risk."
VND-0246,TRUE,HIGH_RISK_SCORE,HIGH,None,"Vendor's calculated risk score of 59.3 exceeds the high-risk threshold based on sensitivity, access, and compliance gaps."
VND-0247,TRUE,VENDOR_UNDER_INVESTIGATION,CRITICAL,None,Vendor is currently under active compliance/security investigation; access should be reviewed immediately.
VND-0248,FALSE,NORMAL,LOW,None,Vendor Long-Mccoy shows no anomalous risk indicators; certifications current and risk profile within acceptable range.
VND-0249,TRUE,ELEVATED_RISK_VENDOR,MEDIUM,None,Vendor's risk score is trending upward and sits in an elevated medium-risk band warranting closer monitoring.
VND-0250,TRUE,RECENTLY_BREACHED_VENDOR,HIGH,None,"Vendor experienced a security breach within the last 24 months, indicating ongoing security concerns."
VND-0251,TRUE,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,None,"Vendor has a documented breach history while holding full_admin access at scope level 8, posing elevated exposure risk."
VND-0252,TRUE,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,None,"Vendor has a documented breach history while holding full_admin access at scope level 10, posing elevated exposure risk."
VND-0253,TRUE,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,None,"Vendor has a documented breach history while holding full_admin access at scope level 9, posing elevated exposure risk."
VND-0254,TRUE,HIGH_RISK_SCORE,HIGH,None,"Vendor's calculated risk score of 59.6 exceeds the high-risk threshold based on sensitivity, access, and compliance gaps."
VND-0255,TRUE,EXPIRED_CERTIFICATION,MEDIUM,SOC2,Vendor has expired security certification(s) (SOC2) that should have been renewed.
VND-0256,TRUE,RECENTLY_BREACHED_VENDOR,HIGH,None,"Vendor experienced a security breach within the last 24 months, indicating ongoing security concerns."
VND-0257,TRUE,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,None,"Vendor has a documented breach history while holding full_admin access at scope level 9, posing elevated exposure risk."
VND-0258,TRUE,EXPIRED_CERTIFICATION,MEDIUM,"SOC2, ISO27001","Vendor has expired security certification(s) (SOC2, ISO27001) that should have been renewed."
VND-0259,FALSE,NORMAL,LOW,None,Vendor Mitchell-Lane shows no anomalous risk indicators; certifications current and risk profile within acceptable range.
VND-0260,FALSE,NORMAL,LOW,None,Vendor Payne LLC shows no anomalous risk indicators; certifications current and risk profile within acceptable range.
VND-0261,FALSE,NORMAL,LOW,None,Vendor Oliver-Kennedy shows no anomalous risk indicators; certifications current and risk profile within acceptable range.
VND-0262,TRUE,RECENTLY_BREACHED_VENDOR,HIGH,None,"Vendor experienced a security breach within the last 24 months, indicating ongoing security concerns."
VND-0263,TRUE,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,None,"Vendor has a documented breach history while holding full_admin access at scope level 9, posing elevated exposure risk."
VND-0264,TRUE,CONTRACT_EXPIRED_ACTIVE_ACCESS,HIGH,None,"Vendor's contract expired on 2024-08-02 yet system access has not been revoked, violating offboarding policy."
VND-0265,TRUE,RECENTLY_BREACHED_VENDOR,HIGH,None,"Vendor experienced a security breach within the last 24 months, indicating ongoing security concerns."
VND-0266,TRUE,HIGH_RISK_SCORE,HIGH,None,"Vendor's calculated risk score of 89.7 exceeds the high-risk threshold based on sensitivity, access, and compliance gaps."
