Vendor ID,Name,Category,Risk Score,Risk Tier,Anomaly Type,Severity,Recommended Action,Contract End,Last Assessment
VND-0022,"Jones, Robles and Freeman",Consulting,6.8,Low,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,Immediate compliance meeting required — breached vendor has sensitive data access.,2023-12-18,2026-12-17
VND-0168,"Robinson, Richardson and White",Consulting,6.7,Low,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,Immediate compliance meeting required — breached vendor has sensitive data access.,2028-11-12,2026-07-22
VND-0362,Stewart-Harvey,Cloud Provider,6.6,Low,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,Immediate compliance meeting required — breached vendor has sensitive data access.,2024-02-12,2026-05-08
VND-0044,Schultz and Sons,Cloud Provider,6.5,Low,VENDOR_UNDER_INVESTIGATION,CRITICAL,Suspend new data sharing until investigation concludes.,2023-12-28,2026-06-22
VND-0146,Long-Watts,Payment Processor,6.5,Low,VENDOR_UNDER_INVESTIGATION,CRITICAL,Suspend new data sharing until investigation concludes.,2023-06-17,2024-11-02
VND-0191,"Allen, Peters and Patterson",IT Services,6.5,Low,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,Immediate compliance meeting required — breached vendor has sensitive data access.,2027-09-26,2026-01-19
VND-0327,Cross-Goodwin,Security Vendor,6.5,Low,VENDOR_UNDER_INVESTIGATION,CRITICAL,Suspend new data sharing until investigation concludes.,2026-05-13,2026-07-29
VND-0049,Villa-Rodriguez,Payment Processor,6.4,Low,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,Immediate compliance meeting required — breached vendor has sensitive data access.,2026-08-02,2026-10-03
VND-0113,Williams-Walsh,Contractor,6.0,Low,VENDOR_UNDER_INVESTIGATION,CRITICAL,Suspend new data sharing until investigation concludes.,2027-11-21,2024-03-24
VND-0189,"Ortega, Perez and Palmer",IT Services,6.0,Low,VENDOR_UNDER_INVESTIGATION,CRITICAL,Suspend new data sharing until investigation concludes.,2025-11-04,2024-12-14
VND-0267,Petty PLC,Data Analytics,6.0,Low,VENDOR_UNDER_INVESTIGATION,CRITICAL,Suspend new data sharing until investigation concludes.,2028-02-20,2024-01-14
VND-0363,Roberts Ltd,Backup Provider,6.0,Low,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,Immediate compliance meeting required — breached vendor has sensitive data access.,2027-04-26,2025-12-21
VND-0386,Cole-Williams,Consulting,6.0,Low,VENDOR_UNDER_INVESTIGATION,CRITICAL,Suspend new data sharing until investigation concludes.,2023-02-04,2025-10-21
VND-0052,Huffman PLC,Cloud Provider,5.7,Low,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,Immediate compliance meeting required — breached vendor has sensitive data access.,2024-02-14,2026-11-06
VND-0216,"Wall, Jimenez and Daugherty",Data Analytics,5.5,Low,VENDOR_UNDER_INVESTIGATION,CRITICAL,Suspend new data sharing until investigation concludes.,2026-08-01,2026-06-21
VND-0342,Valdez Inc,Contractor,5.5,Low,VENDOR_UNDER_INVESTIGATION,CRITICAL,Suspend new data sharing until investigation concludes.,2027-10-15,2024-01-21
VND-0008,Gallegos-Warren,Software Vendor,5.4,Low,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,Immediate compliance meeting required — breached vendor has sensitive data access.,2025-09-26,2025-08-19
VND-0032,Lyons-Cruz,Software Vendor,5.0,Low,VENDOR_UNDER_INVESTIGATION,CRITICAL,Suspend new data sharing until investigation concludes.,2023-08-06,2024-10-09
VND-0315,Carrillo PLC,IT Services,5.0,Low,VENDOR_UNDER_INVESTIGATION,CRITICAL,Suspend new data sharing until investigation concludes.,2027-12-23,2024-01-26
VND-0063,Mathews-Myers,IT Services,4.5,Low,VENDOR_UNDER_INVESTIGATION,CRITICAL,Suspend new data sharing until investigation concludes.,2026-07-13,2026-04-18
VND-0343,Howard LLC,Software Vendor,4.5,Low,VENDOR_UNDER_INVESTIGATION,CRITICAL,Suspend new data sharing until investigation concludes.,2028-07-12,2025-10-14
VND-0239,Anderson-Mcpherson,Cloud Provider,4.2,Low,VENDOR_UNDER_INVESTIGATION,CRITICAL,Suspend new data sharing until investigation concludes.,2028-08-28,2024-10-09
VND-0065,"Thomas, Myers and Butler",Contractor,3.8,Low,VENDOR_UNDER_INVESTIGATION,CRITICAL,Suspend new data sharing until investigation concludes.,2027-07-28,2024-10-30
VND-0147,Mendoza PLC,Software Vendor,3.8,Low,VENDOR_UNDER_INVESTIGATION,CRITICAL,Suspend new data sharing until investigation concludes.,2025-04-21,2025-08-31
VND-0300,"Perez, Andrews and Hernandez",Software Vendor,3.6,Low,VENDOR_UNDER_INVESTIGATION,CRITICAL,Suspend new data sharing until investigation concludes.,2028-05-02,2025-11-13
VND-0106,"Chen, Harper and Boyd",Payment Processor,3.5,Low,VENDOR_UNDER_INVESTIGATION,CRITICAL,Suspend new data sharing until investigation concludes.,2024-03-20,2024-03-30
VND-0325,"Smith, Clark and Bennett",Software Vendor,2.8,Low,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,Immediate compliance meeting required — breached vendor has sensitive data access.,2026-04-19,2025-07-09
VND-0157,Webster Group,Software Vendor,17.9,High,HIGH_RISK_SCORE,HIGH,Escalate to risk committee for formal review.,2024-09-25,2024-05-27
VND-0320,Mann-Stanley,Contractor,17.4,High,HIGH_RISK_SCORE,HIGH,Escalate to risk committee for formal review.,2023-04-11,2026-09-24
VND-0205,"Harris, Andrews and Soto",Security Vendor,16.0,High,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2028-08-17,2026-10-31
VND-0295,Hayes-Nixon,Data Analytics,15.8,High,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2028-11-04,2025-05-03
VND-0251,"Murphy, Anderson and Williams",Backup Provider,15.6,High,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2023-08-19,2025-05-31
VND-0284,Oliver PLC,Backup Provider,15.6,High,HIGH_RISK_SCORE,HIGH,Escalate to risk committee for formal review.,2023-05-03,2025-03-03
VND-0356,Duran-Garcia,Data Analytics,15.2,High,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2025-07-10,2024-02-16
VND-0266,"Jackson, Cooper and Wyatt",Software Vendor,14.8,Medium,HIGH_RISK_SCORE,HIGH,Escalate to risk committee for formal review.,2027-07-02,2025-02-12
VND-0159,Morgan and Sons,Contractor,14.4,Medium,HIGH_RISK_SCORE,HIGH,Escalate to risk committee for formal review.,2025-08-18,2024-12-06
VND-0238,Owens-Mccullough,Cloud Provider,14.4,Medium,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2026-04-03,2024-05-16
VND-0264,Holmes Inc,Security Vendor,14.4,Medium,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2024-08-02,2025-11-06
VND-0096,Lawrence LLC,Contractor,14.0,Medium,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2028-12-17,2024-12-19
VND-0219,Yates and Sons,Software Vendor,14.0,Medium,HIGH_RISK_SCORE,HIGH,Escalate to risk committee for formal review.,2026-06-10,2026-05-20
VND-0354,Thompson-Cochran,Backup Provider,13.6,Medium,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2023-01-24,2026-01-14
VND-0391,Greer-Jones,Consulting,13.6,Medium,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2024-09-24,2024-06-22
VND-0398,Livingston-Kennedy,Security Vendor,13.6,Medium,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2026-05-16,2025-03-12
VND-0202,Matthews-Walker,Software Vendor,13.4,Medium,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2023-11-02,2025-07-25
VND-0326,Perez-Hess,Data Analytics,13.2,Medium,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2023-08-28,2025-02-15
VND-0029,"Parker, Russo and Curry",Cloud Provider,13.0,Medium,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2023-11-13,2025-01-05
VND-0059,Robinson-Mendoza,Backup Provider,13.0,Medium,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2025-06-11,2026-04-17
VND-0109,Hubbard-Monroe,Cloud Provider,13.0,Medium,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2026-07-22,2025-09-26
VND-0116,"Morales, Bryant and Hanson",Security Vendor,13.0,Medium,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2024-02-14,2024-09-11
VND-0025,"Hoffman, Santos and Gonzalez",HR Platform,12.4,Medium,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2024-12-25,2025-03-12
VND-0012,Tucker LLC,Data Analytics,12.2,Medium,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2028-08-19,2024-03-13
VND-0024,"Turner, Stewart and Bailey",Cloud Provider,12.2,Medium,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2026-01-08,2024-11-06
VND-0055,Freeman and Sons,Cloud Provider,12.2,Medium,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2026-10-22,2024-04-03
VND-0017,Lang PLC,Software Vendor,12.0,Medium,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2025-01-09,2026-07-18
VND-0069,"Murphy, Anderson and Nichols",Security Vendor,12.0,Medium,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2028-08-08,2024-06-27
VND-0139,"Johnson, Williams and Mccarthy",Cloud Provider,12.0,Medium,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2027-06-13,2024-09-28
VND-0061,"Ortega, Vega and Gibson",Data Analytics,11.5,Medium,HIGH_RISK_SCORE,HIGH,Escalate to risk committee for formal review.,2028-01-09,2025-05-11
VND-0232,"Webb, Rivera and Walker",Cloud Provider,11.5,Medium,HIGH_RISK_SCORE,HIGH,Escalate to risk committee for formal review.,2023-09-02,2026-12-12
VND-0125,Reed-Lang,Security Vendor,11.4,Medium,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2025-07-25,2026-03-15
VND-0143,Hernandez Group,Contractor,11.4,Medium,HIGH_RISK_SCORE,HIGH,Escalate to risk committee for formal review.,2027-04-06,2024-08-23
VND-0234,Garcia-Hernandez,Contractor,11.4,Medium,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2025-04-30,2026-06-21
VND-0253,Kennedy-Jackson,Software Vendor,11.4,Medium,HIGH_RISK_SCORE,HIGH,Escalate to risk committee for formal review.,2027-06-17,2024-09-06
VND-0054,Delgado Ltd,IT Services,11.2,Medium,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2026-09-13,2026-02-11
VND-0280,"Lopez, Castro and Buck",Contractor,11.0,Medium,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2024-10-11,2026-08-29
VND-0340,Smith LLC,Software Vendor,10.7,Medium,HIGH_RISK_SCORE,HIGH,Escalate to risk committee for formal review.,2028-07-10,2025-02-22
VND-0091,Peterson-Cook,Software Vendor,10.4,Low,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2023-03-19,2026-08-02
VND-0087,Gilbert-Hancock,Software Vendor,10.0,Low,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2025-03-13,2024-11-20
VND-0305,Thomas Inc,HR Platform,10.0,Low,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2024-03-30,2026-06-01
VND-0392,King Inc,Contractor,9.6,Low,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2023-02-27,2024-05-12
VND-0397,Stein-Melton,Security Vendor,9.4,Low,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2027-04-21,2026-11-14
VND-0018,"Sanders, Davis and Fisher",Software Vendor,9.2,Low,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2028-05-16,2024-07-18
VND-0213,Frazier Ltd,Payment Processor,9.0,Low,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2023-11-27,2026-01-21
VND-0241,"Horn, Davis and Hooper",Software Vendor,9.0,Low,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2023-02-04,2024-09-29
VND-0303,Rodriguez-Moore,Software Vendor,9.0,Low,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2026-08-18,2026-09-20
VND-0105,Richardson Group,Software Vendor,8.8,Low,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2026-10-24,2025-03-30
VND-0046,"Williams, James and Rivera",IT Services,8.6,Low,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2026-09-24,2024-04-29
VND-0088,"Beard, Andersen and Fields",Security Vendor,8.6,Low,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2023-09-17,2025-06-09
VND-0099,Moss-Cross,Cloud Provider,8.6,Low,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2028-01-30,2024-05-16
VND-0274,Perkins-Velazquez,Software Vendor,8.6,Low,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2023-07-16,2025-04-30
VND-0374,Thompson and Sons,Consulting,8.6,Low,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2024-04-22,2025-02-26
VND-0056,Hill and Sons,Security Vendor,8.4,Low,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2023-12-14,2024-08-14
VND-0263,Jarvis-Willis,Security Vendor,8.4,Low,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2028-04-28,2024-04-08
VND-0186,Bruce Inc,IT Services,8.2,Low,HIGH_RISK_SCORE,HIGH,Escalate to risk committee for formal review.,2024-09-08,2024-08-13
VND-0278,Russell-Paul,Software Vendor,8.2,Low,HIGH_RISK_SCORE,HIGH,Escalate to risk committee for formal review.,2027-01-26,2026-07-18
VND-0287,Knight PLC,Security Vendor,8.2,Low,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2028-05-07,2025-07-01
VND-0128,"Rivera, Munoz and Moran",Consulting,7.8,Low,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2025-01-26,2024-01-17
VND-0190,Powell LLC,Consulting,7.8,Low,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2023-09-29,2024-05-13
VND-0281,"Leach, Turner and Monroe",Payment Processor,7.4,Low,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2027-02-25,2024-07-06
VND-0093,Burns-Morales,IT Services,7.2,Low,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2023-01-28,2025-12-07
VND-0259,Mitchell-Lane,Cloud Provider,7.2,Low,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2023-06-03,2026-02-11
VND-0323,"Griffin, Taylor and Terrell",Contractor,7.2,Low,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2025-01-22,2026-06-03
VND-0121,Fuller PLC,Software Vendor,7.0,Low,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2024-08-31,2025-06-28
VND-0176,Reed and Sons,Software Vendor,7.0,Low,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2028-08-07,2026-11-04
VND-0021,Miles-Hanson,Software Vendor,6.8,Low,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2023-11-14,2025-06-29
VND-0038,Aguirre-Mayer,Security Vendor,6.8,Low,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2025-03-19,2025-05-22
VND-0158,"Morales, Castillo and Jones",Cloud Provider,6.4,Low,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2025-08-30,2025-06-02
VND-0302,"Williams, Smith and Pearson",Security Vendor,6.4,Low,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2025-11-12,2024-12-25
VND-0273,Johnson LLC,Security Vendor,6.2,Low,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2026-12-23,2026-08-18
VND-0329,"Robinson, Morales and Flores",Software Vendor,6.2,Low,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2025-06-26,2024-01-25
VND-0358,Travis-Velez,Consulting,6.0,Low,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2025-06-21,2025-09-01
VND-0001,Jackson-Robinson,Software Vendor,5.8,Low,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2023-10-13,2024-10-27
VND-0218,Terry Inc,Security Vendor,5.8,Low,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2023-08-21,2024-06-30
VND-0040,Lynch LLC,Payment Processor,5.6,Low,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2024-06-17,2025-03-13
VND-0233,Ibarra Ltd,Payment Processor,5.4,Low,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2028-03-28,2026-10-24
VND-0341,Ayers-Bryan,Backup Provider,5.4,Low,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2023-05-26,2024-08-08
VND-0103,"Lutz, Mcmahon and Adams",Consulting,5.2,Low,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2024-03-04,2025-04-18
VND-0031,Edwards LLC,Software Vendor,5.0,Low,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2026-06-17,2024-02-26
VND-0037,Graham-Hammond,Cloud Provider,5.0,Low,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2023-06-20,2024-05-29
VND-0058,Wagner Inc,Contractor,5.0,Low,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2027-02-06,2024-05-25
VND-0137,Henderson-Mann,Software Vendor,4.8,Low,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2025-07-15,2026-04-07
VND-0312,"Willis, Aguilar and Vargas",IT Services,4.6,Low,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2025-07-16,2024-08-20
VND-0383,Baird PLC,IT Services,4.6,Low,HIGH_RISK_SCORE,HIGH,Escalate to risk committee for formal review.,2024-11-10,2024-06-02
VND-0053,"Mcintosh, Briggs and Hopkins",Data Analytics,4.5,Low,HIGH_RISK_SCORE,HIGH,Escalate to risk committee for formal review.,2023-07-12,2024-09-05
VND-0188,Buck-Williams,Software Vendor,3.8,Low,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2028-04-01,2024-02-09
VND-0129,Garcia-Morgan,Security Vendor,2.8,Low,EXPIRED_CERTIFICATION,HIGH,Request updated certification from vendor within 30 days.,2026-01-13,2026-04-23
VND-0221,Walker-Mcmahon,Security Vendor,23.0,High,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2023-09-19,2024-05-09
VND-0174,Rojas LLC,Contractor,16.0,High,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2025-07-28,2026-02-03
VND-0009,Nguyen-Clark,Backup Provider,15.5,High,EXPIRED_CERTIFICATION,MEDIUM,Request updated certification from vendor within 30 days.,2027-06-04,2024-08-03
VND-0117,Smith-Robles,Cloud Provider,15.0,High,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2024-11-22,2025-02-06
VND-0165,Liu-Cole,Contractor,14.6,Medium,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2026-05-01,2024-05-04
VND-0352,Kramer-Browning,Payment Processor,14.4,Medium,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2025-12-29,2024-07-11
VND-0132,Gordon and Sons,Security Vendor,14.2,Medium,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2023-11-10,2025-05-29
VND-0243,Miller LLC,Cloud Provider,14.2,Medium,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2024-02-21,2025-04-05
VND-0250,"Schwartz, Nelson and Cohen",Contractor,14.1,Medium,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2023-09-03,2024-07-23
VND-0245,Nolan PLC,Software Vendor,13.7,Medium,EXPIRED_CERTIFICATION,MEDIUM,Request updated certification from vendor within 30 days.,2025-10-28,2024-07-11
VND-0135,Wood-Jimenez,Software Vendor,13.2,Medium,EXPIRED_CERTIFICATION,MEDIUM,Request updated certification from vendor within 30 days.,2026-03-03,2024-12-16
VND-0230,Thompson PLC,Software Vendor,13.0,Medium,EXPIRED_CERTIFICATION,MEDIUM,Request updated certification from vendor within 30 days.,2028-09-08,2026-08-19
VND-0026,"Travis, Hicks and Wright",Security Vendor,12.9,Medium,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2026-01-28,2024-10-28
