Vendor ID,Name,Category,Risk Score,Risk Tier,Anomaly Type,Severity,Recommended Action,Contract End,Last Assessment
VND-0214,"Delgado, White and Taylor",Software Vendor,12.5,Medium,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2023-05-02,2026-04-05
VND-0016,Strong-Lawrence,Cloud Provider,12.4,Medium,EXPIRED_CERTIFICATION,MEDIUM,Request updated certification from vendor within 30 days.,2024-11-15,2025-02-25
VND-0237,Gilmore PLC,IT Services,12.4,Medium,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2024-04-28,2024-04-05
VND-0208,Morris PLC,Software Vendor,12.2,Medium,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2025-04-01,2026-03-01
VND-0389,Campos and Sons,Contractor,12.2,Medium,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2023-04-24,2026-11-14
VND-0092,Hodges Inc,Cloud Provider,12.0,Medium,EXPIRED_CERTIFICATION,MEDIUM,Request updated certification from vendor within 30 days.,2026-04-23,2025-12-15
VND-0057,Moore-Pope,Cloud Provider,11.9,Medium,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2023-09-17,2024-07-09
VND-0311,Townsend-Black,Cloud Provider,11.8,Medium,EXPIRED_CERTIFICATION,MEDIUM,Request updated certification from vendor within 30 days.,2023-05-02,2024-09-21
VND-0225,Melendez and Sons,Security Vendor,11.6,Medium,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2024-09-29,2026-07-07
VND-0192,"Moore, Davis and Perez",Contractor,11.4,Medium,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2025-11-24,2025-12-14
VND-0388,Jennings-Smith,Payment Processor,11.3,Medium,RECENTLY_BREACHED_VENDOR,MEDIUM,Monitor vendor remediation progress; reassess in 90 days.,2023-07-01,2026-01-20
VND-0071,Kline-Lin,Consulting,11.2,Medium,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2025-01-08,2025-06-03
VND-0153,Rodriguez-Jacobs,HR Platform,11.0,Medium,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2026-04-13,2024-08-14
VND-0164,Smith-Hurley,HR Platform,11.0,Medium,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2023-12-24,2025-03-18
VND-0180,Johnson-Case,Payment Processor,11.0,Medium,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2026-03-15,2024-03-30
VND-0199,"Howard, Mitchell and Burnett",Cloud Provider,11.0,Medium,EXPIRED_CERTIFICATION,MEDIUM,Request updated certification from vendor within 30 days.,2024-12-11,2025-05-18
VND-0268,Ellis-Russell,Software Vendor,10.7,Medium,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2023-10-08,2025-03-29
VND-0173,Boyle-Richards,Payment Processor,10.6,Medium,EXPIRED_CERTIFICATION,MEDIUM,Request updated certification from vendor within 30 days.,2028-11-09,2025-03-02
VND-0246,"Ruiz, Williams and Turner",Cloud Provider,10.6,Medium,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2023-11-01,2024-04-30
VND-0068,Liu Group,Cloud Provider,10.5,Medium,EXPIRED_CERTIFICATION,MEDIUM,Request updated certification from vendor within 30 days.,2026-01-14,2024-05-13
VND-0161,Thompson LLC,Contractor,10.5,Medium,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2024-05-21,2026-06-18
VND-0254,Johnson PLC,Backup Provider,10.5,Medium,EXPIRED_CERTIFICATION,MEDIUM,Request updated certification from vendor within 30 days.,2028-05-22,2025-05-23
VND-0350,Martin PLC,IT Services,10.5,Medium,EXPIRED_CERTIFICATION,MEDIUM,Request updated certification from vendor within 30 days.,2025-12-11,2024-07-12
VND-0375,Chen and Sons,Consulting,10.5,Medium,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2024-09-26,2024-08-22
VND-0142,Smith-Green,Software Vendor,10.4,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2023-07-14,2024-07-08
VND-0298,Williams-Alexander,Software Vendor,10.2,Low,RECENTLY_BREACHED_VENDOR,MEDIUM,Monitor vendor remediation progress; reassess in 90 days.,2027-06-18,2026-09-19
VND-0365,Wallace LLC,Contractor,10.2,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2025-06-12,2024-11-24
VND-0381,Frey-Cunningham,IT Services,10.2,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2023-10-28,2025-02-01
VND-0085,"Buck, Camacho and Bowers",Payment Processor,10.1,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2023-01-03,2024-11-05
VND-0400,Burch-Perez,Software Vendor,10.1,Low,EXPIRED_CERTIFICATION,MEDIUM,Request updated certification from vendor within 30 days.,2024-02-23,2025-10-17
VND-0082,Gomez-Goodman,IT Services,10.0,Low,EXPIRED_CERTIFICATION,MEDIUM,Request updated certification from vendor within 30 days.,2024-02-15,2024-03-26
VND-0107,Gonzales Inc,Cloud Provider,10.0,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2023-09-15,2025-01-18
VND-0167,Freeman-Waters,Software Vendor,10.0,Low,EXPIRED_CERTIFICATION,MEDIUM,Request updated certification from vendor within 30 days.,2024-07-01,2024-05-10
VND-0171,"Marshall, Ramos and Ferguson",Security Vendor,10.0,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2023-11-29,2024-10-12
VND-0235,Hunt-Mendez,Software Vendor,10.0,Low,EXPIRED_CERTIFICATION,MEDIUM,Request updated certification from vendor within 30 days.,2024-05-31,2025-10-01
VND-0313,Graham and Sons,Security Vendor,10.0,Low,EXPIRED_CERTIFICATION,MEDIUM,Request updated certification from vendor within 30 days.,2024-12-06,2025-10-28
VND-0317,Thompson-Mitchell,HR Platform,10.0,Low,EXPIRED_CERTIFICATION,MEDIUM,Request updated certification from vendor within 30 days.,2023-12-09,2024-07-12
VND-0361,Anderson Inc,Contractor,9.9,Low,EXPIRED_CERTIFICATION,MEDIUM,Request updated certification from vendor within 30 days.,2025-09-05,2025-03-27
VND-0075,Haynes-Aguirre,IT Services,9.5,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2024-04-21,2025-09-03
VND-0124,"Morris, Gutierrez and Mccann",Software Vendor,9.5,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2024-01-14,2025-01-29
VND-0210,"Mckinney, Meyer and Farrell",Cloud Provider,9.5,Low,RECENTLY_BREACHED_VENDOR,MEDIUM,Monitor vendor remediation progress; reassess in 90 days.,2026-08-12,2025-08-25
VND-0296,Payne-Fernandez,Software Vendor,9.5,Low,RECENTLY_BREACHED_VENDOR,MEDIUM,Monitor vendor remediation progress; reassess in 90 days.,2023-08-10,2026-03-31
VND-0314,Reeves-Baker,Software Vendor,9.5,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2025-05-23,2025-09-10
VND-0072,Livingston-Bryant,Contractor,9.4,Low,EXPIRED_CERTIFICATION,MEDIUM,Request updated certification from vendor within 30 days.,2025-07-24,2025-08-22
VND-0256,"Davis, Davis and Montgomery",Data Analytics,9.4,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2026-01-16,2024-02-18
VND-0010,"Brown, Clark and Marshall",Contractor,9.0,Low,EXPIRED_CERTIFICATION,MEDIUM,Request updated certification from vendor within 30 days.,2025-08-16,2026-08-13
VND-0023,Weaver Inc,Security Vendor,9.0,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2024-11-12,2026-01-21
VND-0307,"Hahn, Griffin and Collins",IT Services,9.0,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2023-08-27,2024-10-29
VND-0370,Herring-Mills,Software Vendor,9.0,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2023-05-25,2024-09-13
VND-0131,Lewis Inc,Security Vendor,8.9,Low,EXPIRED_CERTIFICATION,MEDIUM,Request updated certification from vendor within 30 days.,2025-05-20,2024-10-14
VND-0028,"Stanley, Farmer and Haley",Backup Provider,8.7,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2026-02-10,2025-04-28
VND-0005,"Lewis, Williams and Buck",Data Analytics,8.6,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2025-02-21,2024-03-01
VND-0077,"Davis, Reynolds and Turner",Contractor,8.5,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2026-02-27,2025-07-20
VND-0193,Anderson-Newman,Consulting,8.5,Low,EXPIRED_CERTIFICATION,MEDIUM,Request updated certification from vendor within 30 days.,2023-05-18,2024-01-02
VND-0200,Keller-Stone,Consulting,8.5,Low,RECENTLY_BREACHED_VENDOR,MEDIUM,Monitor vendor remediation progress; reassess in 90 days.,2024-06-18,2026-09-12
VND-0222,Buckley Inc,Consulting,8.5,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2023-01-08,2024-12-04
VND-0336,"Myers, Smith and Avila",Cloud Provider,8.5,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2023-10-09,2025-05-11
VND-0399,"Molina, Hanson and Morrison",IT Services,8.5,Low,EXPIRED_CERTIFICATION,MEDIUM,Request updated certification from vendor within 30 days.,2028-03-23,2025-01-14
VND-0304,Harmon Inc,Software Vendor,8.4,Low,EXPIRED_CERTIFICATION,MEDIUM,Request updated certification from vendor within 30 days.,2023-02-15,2025-05-09
VND-0187,"Hart, Wright and Barnes",Cloud Provider,8.2,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2023-06-29,2024-12-02
VND-0271,Cervantes-Pearson,Cloud Provider,8.1,Low,EXPIRED_CERTIFICATION,MEDIUM,Request updated certification from vendor within 30 days.,2027-04-24,2025-07-07
VND-0100,Hernandez-Jenkins,Payment Processor,8.0,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2023-08-10,2024-10-24
VND-0144,Kelley PLC,Cloud Provider,8.0,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2025-06-05,2025-03-19
VND-0160,"Lee, Wilson and Smith",Contractor,8.0,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2025-09-19,2024-03-22
VND-0177,Arroyo PLC,Cloud Provider,8.0,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2024-09-02,2024-03-23
VND-0353,Ayala PLC,HR Platform,7.9,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2025-08-20,2024-05-28
VND-0034,Gomez and Sons,Contractor,7.7,Low,EXPIRED_CERTIFICATION,MEDIUM,Request updated certification from vendor within 30 days.,2023-02-26,2025-11-19
VND-0277,Ortega PLC,Contractor,7.7,Low,EXPIRED_CERTIFICATION,MEDIUM,Request updated certification from vendor within 30 days.,2027-07-14,2025-12-25
VND-0261,Oliver-Kennedy,Security Vendor,7.6,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2025-10-17,2026-03-17
VND-0152,Wright-Mcmillan,Security Vendor,7.5,Low,RECENTLY_BREACHED_VENDOR,MEDIUM,Monitor vendor remediation progress; reassess in 90 days.,2026-11-08,2025-07-27
VND-0163,"Elliott, Abbott and Harper",Payment Processor,7.5,Low,EXPIRED_CERTIFICATION,MEDIUM,Request updated certification from vendor within 30 days.,2027-01-03,2025-11-22
VND-0215,Kim Inc,Consulting,7.5,Low,EXPIRED_CERTIFICATION,MEDIUM,Request updated certification from vendor within 30 days.,2023-07-19,2024-04-18
VND-0373,Dixon and Sons,Consulting,7.5,Low,RECENTLY_BREACHED_VENDOR,MEDIUM,Monitor vendor remediation progress; reassess in 90 days.,2028-03-12,2026-10-15
VND-0258,Richard-Peck,IT Services,7.4,Low,EXPIRED_CERTIFICATION,MEDIUM,Request updated certification from vendor within 30 days.,2024-12-24,2024-08-01
VND-0282,"Cook, Hale and Clark",Cloud Provider,7.2,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2026-06-10,2024-09-09
VND-0183,Jones PLC,Payment Processor,7.0,Low,RECENTLY_BREACHED_VENDOR,MEDIUM,Monitor vendor remediation progress; reassess in 90 days.,2026-07-03,2025-11-22
VND-0231,"Jimenez, Galvan and Oliver",IT Services,7.0,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2025-06-23,2025-07-01
VND-0293,"Little, Bray and Elliott",Contractor,7.0,Low,RECENTLY_BREACHED_VENDOR,MEDIUM,Monitor vendor remediation progress; reassess in 90 days.,2027-12-25,2026-10-17
VND-0112,Gardner and Sons,Cloud Provider,6.9,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2025-05-04,2024-06-21
VND-0359,"Banks, Burton and Roach",Contractor,6.8,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2024-03-27,2026-06-01
VND-0377,Thomas-Reyes,Software Vendor,6.7,Low,EXPIRED_CERTIFICATION,MEDIUM,Request updated certification from vendor within 30 days.,2023-11-17,2026-01-08
VND-0204,"Hamilton, Davila and Sloan",Consulting,6.5,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2025-10-12,2024-10-26
VND-0228,Thornton-Hansen,Software Vendor,6.5,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2025-05-07,2026-03-21
VND-0240,Rodriguez-Anderson,Software Vendor,6.5,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2023-08-28,2024-07-15
VND-0380,Hunter-Johnson,Cloud Provider,6.5,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2026-02-10,2025-11-27
VND-0119,Rice Group,Cloud Provider,6.4,Low,EXPIRED_CERTIFICATION,MEDIUM,Request updated certification from vendor within 30 days.,2028-10-10,2024-07-30
VND-0027,Buchanan-Mayer,HR Platform,6.0,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2025-02-11,2026-05-19
VND-0148,Morrison-Mora,Software Vendor,6.0,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2023-11-28,2025-09-30
VND-0217,"Hill, Maldonado and Spears",Consulting,6.0,Low,EXPIRED_CERTIFICATION,MEDIUM,Request updated certification from vendor within 30 days.,2026-05-30,2025-01-26
VND-0355,Hamilton-Anderson,Contractor,6.0,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2025-02-18,2026-02-20
VND-0060,"Curtis, Meyer and Black",Consulting,5.8,Low,EXPIRED_CERTIFICATION,MEDIUM,Request updated certification from vendor within 30 days.,2027-11-05,2026-11-18
VND-0041,Hunter Group,Cloud Provider,5.5,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2023-08-13,2025-06-21
VND-0184,Mcdonald PLC,Payment Processor,5.5,Low,EXPIRED_CERTIFICATION,MEDIUM,Request updated certification from vendor within 30 days.,2023-06-14,2026-12-18
VND-0306,Sandoval Inc,Payment Processor,5.5,Low,RECENTLY_BREACHED_VENDOR,MEDIUM,Monitor vendor remediation progress; reassess in 90 days.,2023-05-21,2026-10-15
VND-0155,"Robertson, Bowman and Brown",Contractor,5.3,Low,EXPIRED_CERTIFICATION,MEDIUM,Request updated certification from vendor within 30 days.,2023-03-28,2024-12-27
VND-0047,Jacobs LLC,Contractor,5.2,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2025-09-01,2024-12-28
VND-0004,Lin-Page,Cloud Provider,5.0,Low,EXPIRED_CERTIFICATION,MEDIUM,Request updated certification from vendor within 30 days.,2026-10-31,2026-02-18
VND-0269,"Cook, Wolf and Watson",Software Vendor,5.0,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2024-11-22,2024-06-08
VND-0255,Beck LLC,Cloud Provider,4.6,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2024-09-10,2024-02-04
VND-0042,Delgado-Barber,Software Vendor,4.5,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2024-07-23,2025-07-05
VND-0051,Murphy-Li,IT Services,4.5,Low,EXPIRED_CERTIFICATION,MEDIUM,Request updated certification from vendor within 30 days.,2024-03-04,2025-10-15
VND-0108,Clark Inc,Cloud Provider,4.5,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2023-08-01,2025-04-05
VND-0151,"Fowler, Bolton and Turner",Contractor,4.5,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2023-07-09,2025-04-29
VND-0211,Hanson Ltd,Payment Processor,4.5,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2026-04-13,2026-08-08
VND-0020,Smith PLC,Consulting,4.2,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2025-12-08,2025-05-10
VND-0133,Wilkerson Inc,IT Services,4.2,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2023-02-17,2024-11-16
VND-0316,Davis Inc,Software Vendor,4.0,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2026-01-10,2024-10-16
VND-0080,"Davis, Potter and Serrano",IT Services,3.6,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2023-12-17,2025-07-04
VND-0299,Roth-Murphy,Software Vendor,3.5,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2024-10-07,2024-08-10
VND-0367,Lawrence and Sons,Consulting,3.5,Low,EXPIRED_CERTIFICATION,MEDIUM,Request updated certification from vendor within 30 days.,2024-07-17,2025-04-11
VND-0395,"Houston, Hamilton and Brown",Consulting,3.5,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2025-10-30,2025-05-05
VND-0212,Wilson-Howell,Consulting,3.4,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2024-06-09,2025-05-28
VND-0014,"Thomas, Walker and English",Security Vendor,3.3,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2024-06-18,2025-09-05
VND-0120,"Hill, Rogers and Morris",Security Vendor,3.3,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2023-12-28,2026-06-17
VND-0347,"Stout, Garcia and Lopez",Security Vendor,3.0,Low,EXPIRED_CERTIFICATION,MEDIUM,Request updated certification from vendor within 30 days.,2028-08-26,2024-09-29
VND-0197,Tucker-Norman,Data Analytics,2.7,Low,EXPIRED_CERTIFICATION,MEDIUM,Request updated certification from vendor within 30 days.,2026-12-05,2026-12-12
VND-0070,Adams PLC,Contractor,2.2,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2024-06-02,2025-02-01
VND-0033,Young and Sons,Cloud Provider,1.9,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2024-02-13,2026-02-19
VND-0101,"Wade, Young and Church",IT Services,1.8,Low,EXPIRED_CERTIFICATION,MEDIUM,Request updated certification from vendor within 30 days.,2026-10-06,2024-09-01
VND-0050,"Richard, Dodson and Flowers",Contractor,0.3,Low,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,Revoke access immediately or renew contract — orphaned access risk.,2026-02-27,2025-09-25
VND-0162,Massey and Sons,Contractor,8.9,Low,ELEVATED_RISK_VENDOR,LOW,Increase monitoring frequency to quarterly.,2028-09-17,2024-12-10
